[2025-09-04 11:39:36,401] 17 root - INFO -Initiate the Data Ingestion
[2025-09-04 11:39:37,668] 67 root - INFO -Performed train test split on the dataframe
[2025-09-04 11:39:37,669] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-04 11:39:37,669] 75 root - INFO -Exporting train and test file path
[2025-09-04 11:39:37,736] 19 root - INFO -Data Intiation Completed
[2025-09-04 11:39:37,745] 24 root - INFO -Initiate the data validation
[2025-09-04 11:39:37,798] 33 root - INFO -Required number of columns:2
[2025-09-04 11:39:37,798] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:39:37,798] 33 root - INFO -Required number of columns:2
[2025-09-04 11:39:37,798] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:39:37,982] 33 root - INFO -Required number of columns:2
[2025-09-04 11:39:37,982] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:39:37,982] 33 root - INFO -Required number of columns:2
[2025-09-04 11:39:37,982] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:39:38,140] 27 root - INFO -data validation completed
[2025-09-04 11:39:38,140] 30 root - INFO -Data Transformation Started
[2025-09-04 11:39:38,141] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-04 11:39:38,141] 54 root - INFO -Starting data transformation
[2025-09-04 11:39:38,164] 38 root - INFO -Entered get_data_transformer_object method of Transformation Class
[2025-09-04 11:39:38,164] 43 root - INFO -Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-09-04 11:39:38,178] 41 root - INFO -Entered the save_object method of mainUtils class
[2025-09-04 11:39:38,180] 45 root - INFO -Exited the save_object method of main utils class
[2025-09-04 11:39:38,181] 35 root - INFO -Data Transformation Completed
[2025-09-04 11:39:38,181] 37 root - INFO -Model Training Started
[2025-09-04 11:43:26,928] 41 root - INFO -Entered the save_object method of mainUtils class
[2025-09-04 11:43:26,935] 45 root - INFO -Exited the save_object method of main utils class
[2025-09-04 11:43:26,935] 122 root - INFO -Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\09_04_2025_11_39_34\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.990978205778003, precision_score=0.9894736842105263, recall_score=0.99248730964467), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9745865268253328, precision_score=0.9687249398556536, recall_score=0.9805194805194806))
[2025-09-04 11:43:26,937] 41 root - INFO -Model Training Artifact Created
