[2025-09-02 14:56:24,116] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 14:56:25,462] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 14:56:25,462] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 14:56:25,463] 75 root - INFO -Exporting train and test file path
[2025-09-02 14:56:25,539] 17 root - INFO -Data Intiation Completed
[2025-09-02 14:56:25,561] 22 root - INFO -Initiate the data validation
[2025-09-02 14:56:25,617] 33 root - INFO -Required number of columns:2
[2025-09-02 14:56:25,617] 34 root - INFO -Data frame has columns:31
[2025-09-02 14:56:25,617] 33 root - INFO -Required number of columns:2
[2025-09-02 14:56:25,617] 34 root - INFO -Data frame has columns:31
[2025-09-02 14:56:25,820] 33 root - INFO -Required number of columns:2
[2025-09-02 14:56:25,820] 34 root - INFO -Data frame has columns:31
[2025-09-02 14:56:25,820] 33 root - INFO -Required number of columns:2
[2025-09-02 14:56:25,820] 34 root - INFO -Data frame has columns:31
[2025-09-02 14:56:25,994] 25 root - INFO -data validation completed
[2025-09-02 14:56:25,995] 28 root - INFO -Data Transformation Started
