[2025-09-02 17:46:16,817] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 17:46:18,066] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 17:46:18,066] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 17:46:18,067] 75 root - INFO -Exporting train and test file path
[2025-09-02 17:46:18,125] 17 root - INFO -Data Intiation Completed
[2025-09-02 17:46:18,132] 22 root - INFO -Initiate the data validation
[2025-09-02 17:46:18,181] 33 root - INFO -Required number of columns:2
[2025-09-02 17:46:18,181] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:46:18,181] 33 root - INFO -Required number of columns:2
[2025-09-02 17:46:18,181] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:46:18,321] 33 root - INFO -Required number of columns:2
[2025-09-02 17:46:18,322] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:46:18,322] 33 root - INFO -Required number of columns:2
[2025-09-02 17:46:18,322] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:46:18,448] 25 root - INFO -data validation completed
[2025-09-02 17:46:18,449] 28 root - INFO -Data Transformation Started
[2025-09-02 17:46:18,449] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-02 17:46:18,449] 54 root - INFO -Starting data transformation
[2025-09-02 17:46:18,471] 38 root - INFO -Entered get_data_transformer_object method of Transformation Class
[2025-09-02 17:46:18,471] 43 root - INFO -Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
