[2025-09-02 17:47:49,792] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 17:47:51,120] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 17:47:51,120] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 17:47:51,120] 75 root - INFO -Exporting train and test file path
[2025-09-02 17:47:51,181] 17 root - INFO -Data Intiation Completed
[2025-09-02 17:47:51,189] 22 root - INFO -Initiate the data validation
[2025-09-02 17:47:51,236] 33 root - INFO -Required number of columns:2
[2025-09-02 17:47:51,237] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:47:51,237] 33 root - INFO -Required number of columns:2
[2025-09-02 17:47:51,237] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:47:51,399] 33 root - INFO -Required number of columns:2
[2025-09-02 17:47:51,399] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:47:51,399] 33 root - INFO -Required number of columns:2
[2025-09-02 17:47:51,399] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:47:51,546] 25 root - INFO -data validation completed
[2025-09-02 17:47:51,546] 28 root - INFO -Data Transformation Started
[2025-09-02 17:47:51,546] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-02 17:47:51,546] 54 root - INFO -Starting data transformation
[2025-09-02 17:47:51,569] 38 root - INFO -Entered get_data_transformer_object method of Transformation Class
[2025-09-02 17:47:51,569] 43 root - INFO -Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-09-02 17:47:51,581] 38 root - INFO -Entered the save_object method of mainUtils class
[2025-09-02 17:47:51,584] 42 root - INFO -Exited the save_object method of main utils class
[2025-09-02 17:47:51,585] 33 root - INFO -Data Transformation Completed
