[2025-09-02 15:05:35,550] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 15:05:36,890] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 15:05:36,890] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 15:05:36,891] 75 root - INFO -Exporting train and test file path
[2025-09-02 15:05:36,969] 17 root - INFO -Data Intiation Completed
[2025-09-02 15:05:36,978] 22 root - INFO -Initiate the data validation
[2025-09-02 15:05:37,059] 33 root - INFO -Required number of columns:2
[2025-09-02 15:05:37,060] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:05:37,060] 33 root - INFO -Required number of columns:2
[2025-09-02 15:05:37,060] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:05:37,345] 33 root - INFO -Required number of columns:2
[2025-09-02 15:05:37,345] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:05:37,345] 33 root - INFO -Required number of columns:2
[2025-09-02 15:05:37,345] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:05:37,594] 25 root - INFO -data validation completed
[2025-09-02 15:05:37,594] 28 root - INFO -Data Transformation Started
[2025-09-02 15:05:37,595] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-02 15:05:37,595] 54 root - INFO -Starting data transformation
