[2025-09-04 11:10:55,726] 17 root - INFO -Initiate the Data Ingestion
[2025-09-04 11:10:56,900] 67 root - INFO -Performed train test split on the dataframe
[2025-09-04 11:10:56,900] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-04 11:10:56,900] 75 root - INFO -Exporting train and test file path
[2025-09-04 11:10:56,964] 19 root - INFO -Data Intiation Completed
[2025-09-04 11:10:56,973] 24 root - INFO -Initiate the data validation
[2025-09-04 11:10:57,022] 33 root - INFO -Required number of columns:2
[2025-09-04 11:10:57,022] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:10:57,023] 33 root - INFO -Required number of columns:2
[2025-09-04 11:10:57,023] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:10:57,188] 33 root - INFO -Required number of columns:2
[2025-09-04 11:10:57,189] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:10:57,189] 33 root - INFO -Required number of columns:2
[2025-09-04 11:10:57,189] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:10:57,333] 27 root - INFO -data validation completed
[2025-09-04 11:10:57,333] 30 root - INFO -Data Transformation Started
[2025-09-04 11:10:57,333] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-04 11:10:57,334] 54 root - INFO -Starting data transformation
[2025-09-04 11:10:57,356] 38 root - INFO -Entered get_data_transformer_object method of Transformation Class
[2025-09-04 11:10:57,356] 43 root - INFO -Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-09-04 11:10:57,370] 41 root - INFO -Entered the save_object method of mainUtils class
[2025-09-04 11:10:57,373] 45 root - INFO -Exited the save_object method of main utils class
[2025-09-04 11:10:57,375] 35 root - INFO -Data Transformation Completed
[2025-09-04 11:10:57,375] 37 root - INFO -Model Training Started
