[2025-09-02 17:38:34,698] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 17:38:35,827] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 17:38:35,827] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 17:38:35,828] 75 root - INFO -Exporting train and test file path
[2025-09-02 17:38:35,893] 17 root - INFO -Data Intiation Completed
[2025-09-02 17:38:35,910] 22 root - INFO -Initiate the data validation
[2025-09-02 17:38:35,960] 33 root - INFO -Required number of columns:2
[2025-09-02 17:38:35,960] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:38:35,960] 33 root - INFO -Required number of columns:2
[2025-09-02 17:38:35,960] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:38:36,184] 33 root - INFO -Required number of columns:2
[2025-09-02 17:38:36,184] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:38:36,184] 33 root - INFO -Required number of columns:2
[2025-09-02 17:38:36,184] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:38:36,369] 25 root - INFO -data validation completed
[2025-09-02 17:38:36,370] 28 root - INFO -Data Transformation Started
[2025-09-02 17:38:36,370] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-02 17:38:36,370] 54 root - INFO -Starting data transformation
