[2025-09-02 15:03:57,869] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 15:03:59,080] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 15:03:59,081] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 15:03:59,084] 75 root - INFO -Exporting train and test file path
[2025-09-02 15:03:59,163] 17 root - INFO -Data Intiation Completed
[2025-09-02 15:03:59,173] 22 root - INFO -Initiate the data validation
[2025-09-02 15:03:59,226] 33 root - INFO -Required number of columns:2
[2025-09-02 15:03:59,226] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:03:59,226] 33 root - INFO -Required number of columns:2
[2025-09-02 15:03:59,226] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:03:59,431] 33 root - INFO -Required number of columns:2
[2025-09-02 15:03:59,431] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:03:59,431] 33 root - INFO -Required number of columns:2
[2025-09-02 15:03:59,431] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:03:59,609] 25 root - INFO -data validation completed
[2025-09-02 15:03:59,609] 28 root - INFO -Data Transformation Started
