[2025-09-02 15:00:11,063] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 15:00:12,281] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 15:00:12,282] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 15:00:12,282] 75 root - INFO -Exporting train and test file path
[2025-09-02 15:00:12,358] 17 root - INFO -Data Intiation Completed
[2025-09-02 15:00:12,367] 22 root - INFO -Initiate the data validation
[2025-09-02 15:00:12,415] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:12,415] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:12,415] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:12,415] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:12,632] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:12,632] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:12,632] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:12,633] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:12,811] 25 root - INFO -data validation completed
[2025-09-02 15:00:12,811] 28 root - INFO -Data Transformation Started
