[2025-09-02 17:40:53,555] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 17:40:54,590] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 17:40:54,590] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 17:40:54,590] 75 root - INFO -Exporting train and test file path
[2025-09-02 17:40:54,652] 17 root - INFO -Data Intiation Completed
[2025-09-02 17:40:54,660] 22 root - INFO -Initiate the data validation
[2025-09-02 17:40:54,709] 33 root - INFO -Required number of columns:2
[2025-09-02 17:40:54,709] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:40:54,709] 33 root - INFO -Required number of columns:2
[2025-09-02 17:40:54,709] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:40:54,868] 33 root - INFO -Required number of columns:2
[2025-09-02 17:40:54,868] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:40:54,868] 33 root - INFO -Required number of columns:2
[2025-09-02 17:40:54,868] 34 root - INFO -Data frame has columns:31
[2025-09-02 17:40:55,003] 25 root - INFO -data validation completed
[2025-09-02 17:40:55,004] 28 root - INFO -Data Transformation Started
[2025-09-02 17:40:55,004] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-02 17:40:55,004] 54 root - INFO -Starting data transformation
