[2025-09-02 15:00:58,411] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 15:00:59,537] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 15:00:59,537] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 15:00:59,537] 75 root - INFO -Exporting train and test file path
[2025-09-02 15:00:59,615] 17 root - INFO -Data Intiation Completed
[2025-09-02 15:00:59,623] 22 root - INFO -Initiate the data validation
[2025-09-02 15:00:59,672] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:59,672] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:59,672] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:59,672] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:59,875] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:59,875] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:00:59,875] 33 root - INFO -Required number of columns:2
[2025-09-02 15:00:59,875] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:01:00,042] 25 root - INFO -data validation completed
[2025-09-02 15:01:00,042] 28 root - INFO -Data Transformation Started
