[2025-09-02 15:04:29,596] 15 root - INFO -Initiate the Data Ingestion
[2025-09-02 15:04:30,750] 67 root - INFO -Performed train test split on the dataframe
[2025-09-02 15:04:30,751] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-02 15:04:30,751] 75 root - INFO -Exporting train and test file path
[2025-09-02 15:04:30,832] 17 root - INFO -Data Intiation Completed
[2025-09-02 15:04:30,843] 22 root - INFO -Initiate the data validation
[2025-09-02 15:04:30,894] 33 root - INFO -Required number of columns:2
[2025-09-02 15:04:30,894] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:04:30,895] 33 root - INFO -Required number of columns:2
[2025-09-02 15:04:30,895] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:04:31,119] 33 root - INFO -Required number of columns:2
[2025-09-02 15:04:31,119] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:04:31,119] 33 root - INFO -Required number of columns:2
[2025-09-02 15:04:31,119] 34 root - INFO -Data frame has columns:31
[2025-09-02 15:04:31,334] 25 root - INFO -data validation completed
[2025-09-02 15:04:31,335] 28 root - INFO -Data Transformation Started
