[2025-09-04 11:11:59,700] 17 root - INFO -Initiate the Data Ingestion
[2025-09-04 11:12:00,885] 67 root - INFO -Performed train test split on the dataframe
[2025-09-04 11:12:00,885] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-04 11:12:00,885] 75 root - INFO -Exporting train and test file path
[2025-09-04 11:12:00,949] 19 root - INFO -Data Intiation Completed
[2025-09-04 11:12:00,957] 24 root - INFO -Initiate the data validation
[2025-09-04 11:12:01,003] 33 root - INFO -Required number of columns:2
[2025-09-04 11:12:01,003] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:12:01,003] 33 root - INFO -Required number of columns:2
[2025-09-04 11:12:01,003] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:12:01,161] 33 root - INFO -Required number of columns:2
[2025-09-04 11:12:01,161] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:12:01,161] 33 root - INFO -Required number of columns:2
[2025-09-04 11:12:01,162] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:12:01,298] 27 root - INFO -data validation completed
[2025-09-04 11:12:01,298] 30 root - INFO -Data Transformation Started
[2025-09-04 11:12:01,298] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-04 11:12:01,298] 54 root - INFO -Starting data transformation
[2025-09-04 11:12:01,323] 38 root - INFO -Entered get_data_transformer_object method of Transformation Class
[2025-09-04 11:12:01,323] 43 root - INFO -Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-09-04 11:12:01,337] 41 root - INFO -Entered the save_object method of mainUtils class
[2025-09-04 11:12:01,339] 45 root - INFO -Exited the save_object method of main utils class
[2025-09-04 11:12:01,340] 35 root - INFO -Data Transformation Completed
[2025-09-04 11:12:01,341] 37 root - INFO -Model Training Started
