[2025-09-04 11:08:45,298] 17 root - INFO -Initiate the Data Ingestion
[2025-09-04 11:08:46,425] 67 root - INFO -Performed train test split on the dataframe
[2025-09-04 11:08:46,425] 69 root - INFO -Exited split_data_as_train_test method of Data_Ingestion Class
[2025-09-04 11:08:46,426] 75 root - INFO -Exporting train and test file path
[2025-09-04 11:08:46,485] 19 root - INFO -Data Intiation Completed
[2025-09-04 11:08:46,493] 24 root - INFO -Initiate the data validation
[2025-09-04 11:08:46,537] 33 root - INFO -Required number of columns:2
[2025-09-04 11:08:46,537] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:08:46,537] 33 root - INFO -Required number of columns:2
[2025-09-04 11:08:46,537] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:08:46,685] 33 root - INFO -Required number of columns:2
[2025-09-04 11:08:46,685] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:08:46,685] 33 root - INFO -Required number of columns:2
[2025-09-04 11:08:46,685] 34 root - INFO -Data frame has columns:31
[2025-09-04 11:08:46,809] 27 root - INFO -data validation completed
[2025-09-04 11:08:46,809] 30 root - INFO -Data Transformation Started
[2025-09-04 11:08:46,810] 52 root - INFO -Entered initiate_data_transformation method of DataTransformation class
[2025-09-04 11:08:46,810] 54 root - INFO -Starting data transformation
[2025-09-04 11:08:46,829] 38 root - INFO -Entered get_data_transformer_object method of Transformation Class
[2025-09-04 11:08:46,829] 43 root - INFO -Initiate KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-09-04 11:08:46,843] 41 root - INFO -Entered the save_object method of mainUtils class
[2025-09-04 11:08:46,845] 45 root - INFO -Exited the save_object method of main utils class
[2025-09-04 11:08:46,846] 35 root - INFO -Data Transformation Completed
[2025-09-04 11:08:46,846] 37 root - INFO -Model Training Started
